Weekend,StoreNum,Item,Qty
1,13,36,24
1,13,37,33
1,13,38,21
1,13,39,9
1,13,40,24
1,13,41,19
1,13,42,40
1,13,43,31
1,13,44,43
1,13,45,28
1,13,46,41
1,13,47,32
1,13,48,46
1,13,49,23
1,14,0,44
1,14,1,29
1,14,2,23
1,14,3,53
1,14,4,52
1,14,5,30
1,14,6,13
1,14,7,27
1,14,8,2
1,14,9,35
1,14,10,3
1,14,11,34
1,14,12,36
1,14,13,21
1,14,14,46
1,14,15,16
1,14,16,26
1,14,17,21
1,14,18,39
1,14,19,14
1,14,20,8
1,14,21,30
1,14,22,36
1,14,23,29
1,14,24,43
1,14,25,33
1,14,26,13
1,14,27,50
1,14,28,53
1,14,29,17
1,14,30,13
1,14,31,21
1,14,32,43
1,14,33,48
1,14,34,20
1,14,35,54
1,14,36,37
1,14,37,33
1,14,38,26
1,14,39,17
1,14,40,27
1,14,41,18
1,14,42,46
1,14,43,40
1,14,44,35
1,14,45,36
1,14,46,39
1,14,47,27
1,14,48,28
1,14,49,19
1,15,0,23
1,15,1,20
1,15,2,12
1,15,3,23
1,15,4,23
1,15,5,9
1,15,6,11
1,15,7,44
1,15,8,18
1,15,9,29
1,15,10,15
1,15,11,41
1,15,12,1
1,15,13,16
1,15,14,17
1,15,15,25
1,15,16,24
1,15,17,34
1,15,18,30
1,15,19,26
1,15,20,19
1,15,21,5
1,15,22,11
1,15,23,11
1,15,24,26
1,15,25,6
1,15,26,19
1,15,27,15
1,15,28,33
1,15,29,27
1,15,30,17
1,15,31,8
1,15,32,36
1,15,33,37
1,15,34,10
1,15,35,23
1,15,36,23
1,15,37,53
1,15,38,12
1,15,39,28
1,15,40,20
1,15,41,24
1,15,42,38
1,15,43,9
1,15,44,17
1,15,45,69
1,15,46,29
1,15,47,28
1,15,48,16
1,15,49,27
1,16,0,45
1,16,1,46
1,16,2,39
1,16,3,18
1,16,4,53
1,16,5,24
1,16,6,12
1,16,7,53
1,16,8,16
1,16,9,45
1,16,10,2
1,16,11,38
1,16,12,20
1,16,13,20
1,16,14,46
1,16,15,24
1,16,16,33
1,16,17,24
1,16,18,29
1,16,19,32
1,16,20,8
1,16,21,11
1,16,22,41
1,16,23,37
1,16,24,24
1,16,25,13
1,16,26,15
1,16,27,20
1,16,28,42
1,16,29,24
1,16,30,10
1,16,31,29
1,16,32,18
1,16,33,25
1,16,34,21
1,16,35,35
1,16,36,25
1,16,37,45
1,16,38,20
1,16,39,6
1,16,40,30
1,16,41,50
1,16,42,18
1,16,43,31
1,16,44,39
1,16,45,43
1,16,46,37
1,16,47,30
1,16,48,23
1,16,49,41
1,17,0,35
1,17,1,35
1,17,2,29
1,17,3,36
1,17,4,37
1,17,5,30
1,17,6,22
1,17,7,37
1,17,8,14
1,17,9,33
1,17,10,12
1,17,11,11
1,17,12,28
1,17,13,20
1,17,14,49
1,17,15,25
1,17,16,28
1,17,17,21
1,17,18,30
1,17,19,37
1,17,20,14
1,17,21,30
1,17,22,43
1,17,23,34
1,17,24,20
1,17,25,23
1,17,26,27
1,17,27,41
1,17,28,34
1,17,29,28
1,17,30,36
1,17,31,22
1,17,32,28
1,17,33,42
1,17,34,15
1,17,35,34
1,17,36,32
1,17,37,21
1,17,38,12
1,17,39,14
1,17,40,22
1,17,41,11
1,17,42,50
1,17,43,22
1,17,44,36
1,17,45,24
1,17,46,17
1,17,47,39
1,17,48,13
1,17,49,31
1,18,0,44
1,18,1,35
1,18,2,35
1,18,3,33
1,18,4,50
1,18,5,31
1,18,6,33
1,18,7,34
1,18,8,20
1,18,9,26
1,18,10,23
1,18,11,29
1,18,12,29
1,18,13,8
1,18,14,35
1,18,15,23
1,18,16,62
1,18,17,56
1,18,18,34
1,18,19,22
1,18,20,18
1,18,21,12
1,18,22,36
1,18,23,40
1,18,24,41
1,18,25,24
1,18,26,26
1,18,27,16
1,18,28,28
1,18,29,38
1,18,30,11
1,18,31,46
1,18,32,47
1,18,33,55
1,18,34,29
1,18,35,32
1,18,36,25
1,18,37,22
1,18,38,21
1,18,39,20
1,18,40,35
1,18,41,29
1,18,42,27
1,18,43,36
1,18,44,21
1,18,45,48
1,18,46,43
1,18,47,44
1,18,48,30
1,18,49,25
1,19,0,21
1,19,1,27
1,19,2,31
1,19,3,21
1,19,4,59
1,19,5,38
1,19,6,15
1,19,7,49
1,19,8,26
1,19,9,28
1,19,10,16
1,19,11,30
1,19,12,54
1,19,13,23
1,19,14,23
1,19,15,35
1,19,16,42
1,19,17,23
1,19,18,22
1,19,19,28
1,19,20,18
1,19,21,11
1,19,22,41
1,19,23,31
1,19,24,34
1,19,25,17
1,19,26,15
1,19,27,24
1,19,28,46
1,19,29,27
1,19,30,10
1,19,31,40
1,19,32,17
1,19,33,29
1,19,34,11
1,19,35,35
1,19,36,42
1,19,37,21
1,19,38,17
1,19,39,29
1,19,40,31
1,19,41,28
1,19,42,29
1,19,43,36
1,19,44,32
1,19,45,38
1,19,46,29
1,19,47,19
1,19,48,42
1,19,49,33
1,20,0,20
1,20,1,22
1,20,2,12
1,20,3,46
1,20,4,35
1,20,5,46
1,20,6,19
1,20,7,32
1,20,8,21
1,20,9,25
1,20,10,19
1,20,11,26
1,20,12,16
1,20,13,13
1,20,14,33
1,20,15,32
1,20,16,38
1,20,17,31
1,20,18,49
1,20,19,19
1,20,20,18
1,20,21,10
1,20,22,60
1,20,23,25
1,20,24,37
1,20,25,19
1,20,26,7
1,20,27,47
1,20,28,41
1,20,29,25
1,20,30,13
1,20,31,20
1,20,32,29
1,20,33,27
1,20,34,15
1,20,35,49
1,20,36,26
1,20,37,11
1,20,38,8
1,20,39,19
1,20,40,28
1,20,41,35
1,20,42,43
1,20,43,18
1,20,44,27
1,20,45,19
1,20,46,21
1,20,47,22
1,20,48,40
1,20,49,16
1,1,1,2
1,1,2,5
1,1,3,5
1,1,4,1
1,1,5,2
1,1,7,5
1,1,9,4
1,1,11,1
1,1,13,1
1,1,15,3
1,1,17,1
1,1,18,4
1,1,19,4
1,1,22,1
1,1,23,4
1,1,24,5
1,1,26,3
1,1,28,4
1,1,33,5
1,1,35,3
1,1,37,1
1,1,40,2
1,1,41,1
1,1,42,3
1,1,43,6
1,1,44,1
1,1,47,10
1,1,49,1
0,1,1,2
0,1,3,1
0,1,4,8
0,1,5,4
0,1,7,1
0,1,8,4
0,1,13,2
0,1,14,2
0,1,15,5
0,1,17,2
0,1,18,6
0,1,19,5
0,1,20,2
0,1,21,2
0,1,22,4
0,1,26,3
0,1,27,3
0,1,29,4
0,1,30,5
0,1,31,10
0,1,32,2
0,1,33,5
0,1,34,3
0,1,35,5
0,1,38,3
0,1,39,4
0,1,42,5
0,1,44,5
0,1,45,5
0,1,47,4
0,1,48,4
0,1,49,1
0,1,0,8
0,1,1,4
0,1,2,7
0,1,3,7
0,1,4,2
0,1,5,3
0,1,9,12
0,1,12,6
0,1,16,5
0,1,19,7
0,1,20,5
0,1,22,4
0,1,23,3
0,1,27,3
0,1,28,1
0,1,31,4
0,1,32,5
0,1,36,8
0,1,45,2
0,1,46,6
0,1,47,4
0,1,48,3
0,1,49,4
0,1,3,7
0,1,5,3
0,1,7,6
0,1,8,4
0,1,9,4
0,1,10,4
0,1,11,6
0,1,13,4
0,1,14,12
0,1,15,3
0,1,17,2
0,1,18,3
0,1,19,5
0,1,21,5
0,1,22,1
0,1,26,1
0,1,27,4
0,1,28,1
0,1,29,4
0,1,31,5
0,1,33,5
0,1,35,5
0,1,37,8
0,1,39,3
0,1,42,9
0,1,44,10
0,1,45,4
0,1,46,3
0,1,47,2
0,1,49,1
0,1,1,4
0,1,2,2
0,1,3,3
0,1,5,7
0,1,7,3
0,1,12,1
0,1,13,1
0,1,14,5
0,1,16,1
0,1,18,5
0,1,20,4
0,1,22,5
0,1,23,5
0,1,24,4
0,1,25,5
0,1,26,3
0,1,31,2
0,1,32,8
0,1,33,1
0,1,35,3
0,1,36,5
0,1,38,3
0,1,44,1
0,1,48,1
0,1,49,8
0,1,0,10
0,1,1,4
0,1,2,3
0,1,4,2
0,1,5,7
0,1,6,4
0,1,7,4
0,1,9,4
0,1,11,4
0,1,12,4
0,1,13,4
0,1,15,1
0,1,16,5
0,1,17,4
0,1,18,4
0,1,19,6
0,1,21,2
0,1,22,9
0,1,23,2
0,1,24,6
0,1,25,4
0,1,26,3
0,1,27,5
0,1,28,5
0,1,29,3
0,1,32,8
0,1,33,6
0,1,35,3
0,1,37,12
0,1,39,2
0,1,40,4
0,1,41,6
0,1,42,4
0,1,43,7
0,1,45,9
0,1,46,1
0,1,47,1
1,1,0,4
1,1,2,7
1,1,3,2
1,1,4,8
1,1,7,2
1,1,10,5
1,1,15,7
1,1,16,2
1,1,18,2
1,1,24,4
1,1,25,2
1,1,26,5
1,1,27,2
1,1,28,8
1,1,32,7
1,1,33,5
1,1,34,1
1,1,35,2
1,1,37,1
1,1,39,5
1,1,40,1
1,1,41,4
1,1,43,8
1,1,45,3
1,1,46,5
1,1,47,4
1,1,49,9
0,1,1,5
0,1,3,4
0,1,6,2
0,1,7,3
0,1,8,5
0,1,11,5
0,1,12,3
0,1,14,5
0,1,18,6
0,1,19,1
0,1,23,7
0,1,24,3
0,1,27,2
0,1,28,3
0,1,33,3
0,1,34,2
0,1,35,2
0,1,40,9
0,1,41,2
0,1,42,3
0,1,44,2
0,1,48,6
0,1,3,3
0,1,5,4
0,1,7,2
0,1,17,3
0,1,18,5
0,1,22,4
0,1,23,4
0,1,24,4
0,1,25,6
0,1,31,1
0,1,33,1
0,1,34,4
0,1,36,5
0,1,40,2
0,1,41,2
0,1,42,3
0,1,43,3
0,1,44,1
0,1,48,2
1,1,0,7
1,1,3,3
1,1,5,2
1,1,6,2
1,1,8,1
1,1,12,2
1,1,13,5
1,1,16,4
1,1,18,4
1,1,20,7
1,1,22,4
1,1,23,8
1,1,24,8
1,1,25,4
1,1,26,3
1,1,28,2
1,1,30,5
1,1,32,8
1,1,33,4
1,1,35,4
1,1,36,3
1,1,40,6
1,1,41,8
1,1,42,9
1,1,43,10
1,1,45,1
1,1,48,4
0,1,0,5
0,1,1,9
0,1,3,8
0,1,4,3
0,1,5,11
0,1,8,7
0,1,9,1
0,1,10,3
0,1,12,2
0,1,13,5
0,1,15,2
0,1,16,6
0,1,17,12
0,1,18,8
0,1,19,8
0,1,20,1
0,1,21,5
0,1,22,6
0,1,25,3
0,1,26,9
0,1,28,6
0,1,29,8
0,1,30,8
0,1,31,1
0,1,32,12
0,1,33,10
0,1,34,5
0,1,35,5
0,1,36,1
0,1,37,2
0,1,42,5
0,1,44,3
0,1,45,7
0,1,46,2
0,1,47,7
0,1,48,5
0,1,0,1
0,1,1,2
0,1,12,4
0,1,16,2
0,1,17,1
0,1,19,2
0,1,21,1
0,1,23,2
0,1,26,3
0,1,27,6
0,1,31,1
0,1,32,4
0,1,36,1
0,1,43,1
0,1,45,9
0,1,46,5
0,1,47,2
0,1,48,5
0,2,0,40
0,2,1,34
0,2,2,26
0,2,3,38
0,2,4,35
0,2,5,57
0,2,6,10
0,2,7,44
0,2,8,26
0,2,9,38
0,2,10,14
0,2,11,34
0,2,12,17
0,2,13,18
0,2,14,26
0,2,15,28
0,2,16,44
0,2,17,20
0,2,18,17
0,2,19,41
0,2,20,30
0,2,21,14
0,2,22,49
0,2,23,41
0,2,24,34
0,2,25,12
0,2,26,24
0,2,27,39
0,2,28,35
0,2,29,29
0,2,30,30
0,2,31,23
0,2,32,34
0,2,33,24
0,2,34,17
0,2,35,44
0,2,36,30
0,2,37,29
0,2,38,11
0,2,39,9
0,2,40,48
0,2,41,25
0,2,42,30
0,2,43,16
0,2,44,35
0,2,45,65
0,2,46,21
0,2,47,28
0,2,48,19
0,2,49,27
0,3,0,31
0,3,1,30
0,3,2,34
0,3,3,33
0,3,4,26
0,3,5,16
0,3,6,13
0,3,7,48
0,3,8,38
0,3,9,28
0,3,10,11
0,3,11,24
0,3,12,19
0,3,13,25
0,3,14,47
0,3,15,26
0,3,16,10
0,3,17,33
0,3,18,37
0,3,19,36
0,3,20,18
0,3,21,17
0,3,22,32
0,3,23,26
0,3,24,50
0,3,25,25
0,3,26,8
0,3,27,43
0,3,28,43
0,3,29,34
0,3,30,16
0,3,31,10
0,3,32,19
0,3,33,45
0,3,34,17
0,3,35,60
0,3,36,18
0,3,37,22
0,3,38,39
0,3,39,28
0,3,40,25
0,3,41,19
0,3,42,38
0,3,43,22
0,3,44,25
0,3,45,29
0,3,46,30
0,3,47,37
0,3,48,27
0,3,49,35
0,4,0,32
0,4,1,15
0,4,2,27
0,4,3,20
0,4,4,33
0,4,5,25
0,4,6,4
0,4,7,17
0,4,8,21
0,4,9,23
0,4,10,33
0,4,11,25
0,4,12,24
0,4,13,15
0,4,14,53
0,4,15,11
0,4,16,37
0,4,17,20
0,4,18,60
0,4,19,25
0,4,20,8
0,4,21,6
0,4,22,20
0,4,23,10
0,4,24,11
0,4,25,12
0,4,26,22
0,4,27,38
0,4,28,25
0,4,29,6
0,4,30,8
0,4,31,14
0,4,32,10
0,4,33,45
0,4,34,17
0,4,35,35
0,4,36,15
0,4,37,15
0,4,38,10
0,4,39,7
0,4,40,4
0,4,41,22
0,4,42,46
0,4,43,3
0,4,44,31
0,4,45,37
0,4,46,39
0,4,47,23
0,4,48,11
0,4,49,19
0,5,0,45
0,5,1,27
0,5,2,35
0,5,3,42
0,5,4,49
0,5,5,36
0,5,6,13
0,5,7,35
0,5,8,30
0,5,9,56
0,5,10,17
0,5,11,20
0,5,12,41
0,5,13,21
0,5,14,24
0,5,15,27
0,5,16,44
0,5,17,50
0,5,18,31
0,5,19,27
0,5,20,24
0,5,21,19
0,5,22,32
0,5,23,31
0,5,24,24
0,5,25,4
0,5,26,22
0,5,27,38
0,5,28,45
0,5,29,39
0,5,30,22
0,5,31,19
0,5,32,48
0,5,33,44
0,5,34,20
0,5,35,49
0,5,36,25
0,5,37,17
0,5,38,16
0,5,39,15
0,5,40,43
0,5,41,22
0,5,42,57
0,5,43,22
0,5,44,22
0,5,45,34
0,5,46,38
0,5,47,38
0,5,48,37
0,5,49,29
0,6,0,45
0,6,1,17
0,6,2,43
0,6,3,27
0,6,4,39
0,6,5,33
0,6,6,31
0,6,7,37
0,6,8,15
0,6,9,48
0,6,10,10
0,6,11,26
0,6,12,23
0,6,13,13
0,6,14,26
0,6,15,41
0,6,16,34
0,6,17,13
0,6,18,52
0,6,19,16
0,6,20,10
0,6,21,13
0,6,22,23
0,6,23,16
0,6,24,28
0,6,25,8
0,6,26,17
0,6,27,34
0,6,28,25
0,6,29,9
0,6,30,11
0,6,31,21
0,6,32,30
0,6,33,23
0,6,34,15
0,6,35,54
0,6,36,27
0,6,37,27
0,6,38,29
0,6,39,23
0,6,40,11
0,6,41,26
0,6,42,51
0,6,43,23
0,6,44,29
0,6,45,37
0,6,46,43
0,6,47,18
0,6,48,21
0,6,49,27
0,7,0,35
0,7,1,30
0,7,2,24
0,7,3,26
0,7,4,57
0,7,5,22
0,7,6,2
0,7,7,34
0,7,8,10
0,7,9,59
0,7,10,22
0,7,11,15
0,7,12,28
0,7,13,10
0,7,14,41
0,7,15,28
0,7,16,28
0,7,17,29
0,7,18,45
0,7,19,17
0,7,20,18
0,7,21,19
0,7,22,27
0,7,23,47
0,7,24,23
0,7,25,2
0,7,26,24
0,7,27,40
0,7,28,47
0,7,29,13
0,7,30,21
0,7,31,29
0,7,32,30
0,7,33,31
0,7,34,24
0,7,35,35
0,7,36,25
0,7,37,19
0,7,38,11
0,7,39,40
0,7,40,18
0,7,41,23
0,7,42,47
0,7,43,15
0,7,44,23
0,7,45,47
0,7,46,49
0,7,47,18
0,7,48,17
0,7,49,15
0,8,0,30
0,8,1,30
0,8,2,27
0,8,3,32
0,8,4,22
0,8,5,18
0,8,6,12
0,8,7,42
0,8,8,4
0,8,9,31
0,8,10,20
0,8,11,23
0,8,12,33
0,8,13,1
0,8,14,26
0,8,15,22
0,8,16,21
0,8,17,27
0,8,18,21
0,8,19,28
0,8,20,13
0,8,21,9
0,8,22,34
0,8,23,13
0,8,24,27
0,8,25,16
0,8,26,11
0,8,27,23
0,8,28,48
0,8,29,28
0,8,30,14
0,8,31,38
0,8,32,16
0,8,33,13
0,8,34,14
0,8,35,27
0,8,36,31
0,8,37,56
0,8,38,25
0,8,39,5
0,8,40,26
0,8,41,23
0,8,42,13
0,8,43,38
0,8,44,22
0,8,45,34
0,8,46,18
0,8,47,15
0,8,48,28
0,8,49,22
0,9,0,35
0,9,1,26
0,9,2,28
0,9,3,25
0,9,4,32
0,9,5,22
0,9,6,11
0,9,7,43
0,9,8,16
0,9,9,22
0,9,10,26
0,9,11,39
0,9,12,26
0,9,13,29
0,9,14,56
0,9,15,18
0,9,16,31
0,9,17,8
0,9,18,38
0,9,19,24
0,9,20,4
0,9,21,16
0,9,22,26
0,9,23,36
0,9,24,30
0,9,25,17
0,9,26,23
0,9,27,18
0,9,28,27
0,9,29,22
0,9,30,10
0,9,31,21
0,9,32,34
0,9,33,39
0,9,34,25
0,9,35,31
0,9,36,16
0,9,37,38
0,9,38,23
0,9,39,26
0,9,40,35
0,9,41,27
0,9,42,31
0,9,43,21
0,9,44,37
0,9,45,42
0,9,46,29
0,9,47,10
0,9,48,42
0,9,49,17
0,10,0,28
0,10,1,42
0,10,2,17
0,10,3,25
0,10,4,40
0,10,5,37
0,10,6,25
0,10,7,48
0,10,8,19
0,10,9,50
0,10,10,5
0,10,11,21
0,10,12,29
0,10,13,25
0,10,14,32
0,10,15,32
0,10,16,42
0,10,17,35
0,10,18,37
0,10,19,23
0,10,20,19
0,10,21,21
0,10,22,34
0,10,23,9
0,10,24,23
0,10,25,12
0,10,26,10
0,10,27,44
0,10,28,46
0,10,29,23
0,10,30,19
0,10,31,15
0,10,32,22
0,10,33,21
0,10,34,12
0,10,35,26
0,10,36,26
0,10,37,21
0,10,38,12
0,10,39,15
0,10,40,32
0,10,41,23
0,10,42,26
0,10,43,36
0,10,44,25
0,10,45,45
0,10,46,35
0,10,47,32
0,10,48,35
0,10,49,40
0,11,0,26
0,11,1,42
0,11,2,15
0,11,3,39
0,11,4,34
0,11,5,25
0,11,6,5
0,11,7,30
0,11,8,14
0,11,9,38
0,11,10,15
0,11,11,23
0,11,12,24
0,11,13,10
0,11,14,27
0,11,15,22
0,11,16,25
0,11,17,23
0,11,18,46
0,11,19,38
0,11,20,7
0,11,21,14
0,11,22,32
0,11,23,24
0,11,24,38
0,11,25,18
0,11,26,11
0,11,27,39
0,11,28,35
0,11,29,21
0,11,30,15
0,11,31,37
0,11,32,17
0,11,33,38
0,11,34,15
0,11,35,66
0,11,36,26
0,11,37,17
0,11,38,8
0,11,39,22
0,11,40,25
0,11,41,19
0,11,42,11
0,11,43,35
0,11,44,23
0,11,45,20
0,11,46,24
0,11,47,30
0,11,48,24
0,11,49,27
0,12,0,39
0,12,1,22
0,12,2,42
0,12,3,28
0,12,4,33
0,12,5,42
0,12,6,14
0,12,7,52
0,12,8,9
0,12,9,47
0,12,10,7
0,12,11,38
0,12,12,10
0,12,13,25
0,12,14,33
0,12,15,24
0,12,16,34
0,12,17,29
0,12,18,24
0,12,19,8
0,12,20,28
0,12,21,10
0,12,22,36
0,12,23,37
0,12,24,25
0,12,25,11
0,12,26,32
0,12,27,30
0,12,28,39
0,12,29,3
0,12,30,8
0,12,31,21
0,12,32,33
0,12,33,18
0,12,34,18
0,12,35,32
0,12,36,11
0,12,37,40
0,12,38,13
0,12,39,7
0,12,40,9
0,12,41,33
0,12,42,26
0,12,43,35
0,12,44,26
0,12,45,52
0,12,46,32
0,12,47,18
0,12,48,13
0,12,49,40
0,13,0,21
0,13,1,49
0,13,2,38
0,13,3,35
0,13,4,28
0,13,5,41
0,13,6,17
0,13,7,63
0,13,8,22
0,13,9,9
0,13,10,17
0,13,11,41
0,13,12,25
0,13,13,28
0,13,14,40
0,13,15,20
0,13,16,42
0,13,17,24
0,13,18,43
0,13,19,7
0,13,20,6
0,13,21,24
0,13,22,26
0,13,23,20
0,13,24,10
0,13,25,27
0,13,26,13
0,13,27,51
0,13,28,53
0,13,29,12
0,13,30,6
0,13,31,18
0,13,32,38
0,13,33,14
0,13,34,19
0,13,35,42
0,13,36,19
0,13,37,38
0,13,38,19
0,13,39,13
0,13,40,29
0,13,41,10
0,13,42,16
0,13,43,12
0,13,44,40
0,13,45,41
0,13,46,24
0,13,47,16
0,13,48,21
0,13,49,32
0,14,0,30
0,14,1,38
0,14,2,34
0,14,3,50
0,14,4,41
0,14,5,33
0,14,6,10
0,14,7,69
0,14,8,25
0,14,9,29
0,14,10,16
0,14,11,17
0,14,12,36
0,14,13,10
0,14,14,30
0,14,15,32
0,14,16,15
0,14,17,16
0,14,18,52
0,14,19,33
0,14,20,16
0,14,21,37
0,14,22,24
0,14,23,35
0,14,24,43
0,14,25,12
0,14,26,33
0,14,27,48
0,14,28,31
0,14,29,45
0,14,30,17
0,14,31,31
0,14,32,43
0,14,33,29
0,14,34,19
0,14,35,43
0,14,36,24
0,14,37,28
0,14,38,29
0,14,39,23
0,14,40,24
0,14,41,32
0,14,42,33
0,14,43,34
0,14,44,17
0,14,45,52
0,14,46,34
0,14,47,21
0,14,48,38
0,14,49,32
0,15,0,23
0,15,1,24
0,15,2,17
0,15,3,24
0,15,4,40
0,15,5,25
0,15,6,10
0,15,7,53
0,15,8,16
0,15,9,45
0,15,10,17
0,15,11,21
0,15,12,28
0,15,13,8
0,15,14,40
0,15,15,23
0,15,16,18
0,15,17,7
0,15,18,24
0,15,19,27
0,15,20,13
0,15,21,26
0,15,22,45
0,15,23,14
0,15,24,37
0,15,25,17
0,15,26,2
0,15,27,40
0,15,28,42
0,15,29,21
0,15,30,16
0,15,31,36
0,15,32,30
0,15,33,39
0,15,34,38
0,15,35,16
0,15,36,14
0,15,37,31
0,15,38,23
0,15,39,30
0,15,40,16
0,15,41,13
0,15,42,33
0,15,43,24
0,15,44,34
0,15,45,35
0,15,46,19
0,15,47,21
0,15,48,23
0,15,49,24
0,16,0,27
0,16,1,22
0,16,2,23
0,16,3,38
0,16,4,21
0,16,5,35
0,16,6,12
0,16,7,46
0,16,8,9
0,16,9,16
0,16,10,13
0,16,11,21
0,16,12,32
0,16,13,9
0,16,14,25
0,16,15,54
0,16,16,37
0,16,17,15
0,16,18,35
0,16,19,7
0,16,20,6
0,16,21,16
0,16,22,42
0,16,23,10
0,16,24,24
0,16,25,8
0,16,26,28
0,16,27,43
0,16,28,33
0,16,29,10
0,16,30,31
0,16,31,32
0,16,32,49
0,16,33,17
0,16,34,26
0,16,35,41
0,16,36,29
0,16,37,26
0,16,38,15
0,16,39,13
0,16,40,28
0,16,41,26
0,16,42,26
0,16,43,24
0,16,44,28
0,16,45,46
0,16,46,21
0,16,47,20
0,16,48,24
0,16,49,21
0,17,0,24
0,17,1,26
0,17,2,19
0,17,3,22
0,17,4,37
0,17,5,50
0,17,6,26
0,17,7,65
0,17,8,18
0,17,9,51
0,17,10,17
0,17,11,42
0,17,12,34
0,17,13,11
0,17,14,34
0,17,15,14
0,17,16,24
0,17,17,15
0,17,18,29
0,17,19,19
0,17,20,15
0,17,21,27
0,17,22,39
0,17,23,41
0,17,24,43
0,17,25,28
0,17,26,28
0,17,27,31
0,17,28,30
0,17,29,27
0,17,30,16
0,17,31,50
0,17,32,34
0,17,33,34
0,17,34,8
0,17,35,24
0,17,36,38
0,17,37,31
0,17,38,11
0,17,39,23
0,17,40,50
0,17,41,63
0,17,42,43
0,17,43,39
0,17,44,50
0,17,45,49
0,17,46,31
0,17,47,45
0,17,48,30
0,17,49,16
0,18,0,24
0,18,1,16
0,18,2,25
0,18,3,37
0,18,4,33
0,18,5,23
0,18,6,12
0,18,7,32
0,18,8,19
0,18,9,19
0,18,10,10
0,18,11,19
0,18,12,17
0,18,13,14
0,18,14,37
0,18,15,17
0,18,16,52
0,18,17,12
0,18,18,30
0,18,19,11
0,18,20,20
0,18,21,5
0,18,22,29
0,18,23,14
0,18,24,27
0,18,25,12
0,18,26,4
0,18,27,19
0,18,28,32
0,18,29,19
0,18,30,10
0,18,31,22
0,18,32,36
0,18,33,17
0,18,34,5
0,18,35,36
0,18,36,16
0,18,37,19
0,18,38,2
0,18,39,9
0,18,40,18
0,18,41,27
0,18,42,42
0,18,43,17
0,18,44,20
0,18,45,71
0,18,46,26
0,18,47,22
0,18,48,17
0,18,49,30
0,19,0,30
0,19,1,17
0,19,2,26
0,19,3,25
0,19,4,38
0,19,5,36
0,19,6,29
0,19,7,48
0,19,8,10
0,19,9,16
0,19,10,4
0,19,11,21
0,19,12,21
0,19,13,2
0,19,14,37
0,19,15,53
0,19,16,22
0,19,17,22
0,19,18,14
0,19,19,28
0,19,20,11
0,19,21,4
0,19,22,19
0,19,23,25
0,19,24,13
0,19,25,13
0,19,26,4
0,19,27,36
0,19,28,37
0,19,29,27
0,19,30,15
0,19,31,23
0,19,32,26
0,19,33,26
0,19,34,20
0,19,35,28
0,19,36,34
0,19,37,24
0,19,38,19
0,19,39,12
0,19,40,18
0,19,41,22
0,19,42,51
0,19,43,23
0,19,44,35
0,19,45,14
0,19,46,22
0,19,47,26
0,19,48,22
0,19,49,30
0,20,0,51
0,20,1,39
0,20,2,33
0,20,3,22
0,20,4,46
0,20,5,24
0,20,6,13
0,20,7,52
0,20,8,4
0,20,9,23
0,20,10,13
0,20,11,39
0,20,12,51
0,20,13,29
0,20,14,36
0,20,15,42
0,20,16,29
0,20,17,22
0,20,18,25
0,20,19,29
0,20,20,14
0,20,21,16
0,20,22,27
0,20,23,29
0,20,24,25
0,20,25,9
0,20,26,21
0,20,27,48
0,20,28,35
0,20,29,23
0,20,30,38
0,20,31,22
0,20,32,16
0,20,33,31
0,20,34,20
0,20,35,39
0,20,36,20
0,20,37,41
0,20,38,7
0,20,39,17
0,20,40,18
0,20,41,29
0,20,42,24
0,20,43,27
0,20,44,38
0,20,45,46
0,20,46,44
0,20,47,18
0,20,48,44
0,20,49,23
0,1,0,5
0,1,1,4
0,1,4,3
0,1,6,7
0,1,8,3
0,1,9,8
0,1,10,5
0,1,12,3
0,1,13,2
0,1,14,8
0,1,16,1
0,1,18,4
0,1,19,3
0,1,21,2
0,1,22,1
0,1,23,3
0,1,25,5
0,1,27,9
0,1,28,5
0,1,30,4
0,1,32,2
0,1,33,5
0,1,35,4
0,1,37,3
0,1,41,3
0,1,42,5
0,1,43,5
0,1,44,2
0,1,47,1
1,1,0,4
1,1,2,10
1,1,4,1
1,1,5,4
1,1,7,9
1,1,8,1
1,1,11,8
1,1,12,1
1,1,13,7
1,1,14,4
1,1,15,8
1,1,16,4
1,1,17,3
1,1,18,3
1,1,22,5
1,1,25,2
1,1,27,6
1,1,28,4
1,1,29,9
1,1,30,2
1,1,32,4
1,1,33,4
1,1,34,4
1,1,37,3
1,1,39,2
1,1,40,3
1,1,42,9
1,1,44,5
1,1,45,11
1,1,47,3
1,1,48,3
1,1,49,6
0,1,0,3
0,1,1,1
0,1,2,2
0,1,4,1
0,1,5,2
0,1,6,5
0,1,7,6
0,1,8,2
0,1,9,5
0,1,10,1
0,1,12,5
0,1,13,4
0,1,14,6
0,1,15,6
0,1,16,4
0,1,17,3
0,1,19,1
0,1,21,1
0,1,22,5
0,1,23,3
0,1,24,6
0,1,25,3
0,1,26,3
0,1,29,12
0,1,32,6
0,1,33,5
0,1,35,4
0,1,36,1
0,1,40,1
0,1,41,3
0,1,43,3
0,1,44,16
0,1,45,1
0,1,46,9
0,1,47,4
0,1,49,4
0,1,0,4
0,1,1,4
0,1,2,3
0,1,5,2
0,1,6,1
0,1,7,8
0,1,11,1
0,1,12,1
0,1,13,4
0,1,19,1
0,1,22,6
0,1,25,5
